A_id,B_id,score
0,1274,1
1,1274,1
2,1274,1
3,2235,3
5,1274,1
9,1237,1
10,3077,4
11,2982,5
12,1274,1
13,1069,4
14,4465,4
15,4811,4
17,1144,4
18,2463,5
19,359,3
22,3264,5
23,1274,1
24,1118,5
25,3093,4
28,4770,4
29,3744,5
30,399,5
31,3812,5
32,1274,1
33,453,5
35,921,5
36,1274,1
37,2064,4
38,2537,1
39,2135,4
40,1682,5
43,4969,4
44,2365,5
48,1446,5
49,2451,5
50,4111,5
52,2759,5
55,2854,5
57,1168,5
59,964,5
63,1424,1
64,274,5
65,1437,5
67,2460,5
70,4942,5
71,4341,5
77,3237,5
78,4457,5
79,638,4
80,990,4
83,3407,5
85,4561,5
86,2734,1
88,3652,5
89,4893,0
90,2194,4
92,1340,5
93,2589,4
96,4944,5
97,4688,5
98,2537,1
100,1814,4
101,2146,4
102,3909,4
103,992,5
105,2675,4
108,628,5
109,2400,4
114,4788,1
115,2537,1
117,4025,5
121,1472,5
123,399,3
125,4138,5
126,4215,5
127,2837,5
128,2308,5
129,2813,5
130,1265,5
131,287,5
132,4625,3
133,997,5
134,907,3
135,2744,5
136,130,5
137,1466,5
138,2064,3
140,3241,4
141,4610,5
146,1403,5
148,3008,1
151,3218,5
155,305,4
156,2762,5
159,731,4
163,2572,4
165,1847,5
167,1271,5
169,4178,5
170,2641,3
171,4651,5
173,462,2
176,1498,1
177,3254,3
185,4021,4
186,3202,5
188,1274,1
189,4224,5
194,2393,5
197,4044,2
198,4457,2
199,721,5
200,2214,5
201,6,5
202,1476,5
205,3252,4
206,4365,5
207,2273,5
208,4089,4
212,1016,4
213,4184,5
215,2028,4
216,191,1
218,2527,5
221,2369,5
222,3755,5
223,947,5
228,4699,4
229,4154,5
231,1952,5
232,4788,1
233,367,5
241,2269,5
242,1843,5
245,4788,0
250,3527,4
252,3293,5
253,3726,5
254,4707,2
255,2323,5
256,914,5
258,869,4
259,1328,4
261,331,5
262,4788,0
265,2284,5
267,811,3
269,2190,5
270,3263,5
271,2235,3
273,166,2
276,3710,5
277,3284,5
278,1112,5
280,593,0
281,4421,5
282,4293,4
284,3074,5
285,1274,1
286,4188,5
290,1377,4
291,2537,1
292,1233,4
293,4398,5
294,4001,4
295,4146,5
296,1353,5
298,519,4
299,2917,5
300,207,5
301,4416,4
303,900,5
308,4788,1
309,3751,5
310,2609,2
311,3275,5
312,1426,5
313,2813,3
314,2723,3
316,2764,5
318,1837,5
319,555,5
320,4788,1
321,2839,5
324,4788,0
325,4349,4
328,4788,1
329,1334,5
331,4864,5
333,1623,5
334,1237,1
335,57,5
336,953,5
338,462,5
339,4788,1
340,3617,3
341,2268,5
344,2537,1
346,2979,4
348,4788,1
350,4722,1
353,2301,5
356,1805,5
359,1833,5
360,3451,1
361,1423,5
364,2680,5
365,3716,5
369,4788,0
371,2248,4
373,4659,5
377,3730,5
384,3940,5
386,3814,5
387,4143,5
388,4788,0
389,1274,0
393,578,5
394,2577,5
395,996,5
396,2352,4
397,2537,1
398,2300,4
399,4668,5
400,2305,5
401,2776,5
404,323,5
407,3394,4
409,394,5
410,3449,4
411,284,1
412,1274,0
415,2846,5
418,1421,5
419,1698,4
420,3145,1
421,529,5
422,3373,5
427,4207,5
428,3164,1
429,1898,5
430,3326,5
433,1370,4
435,414,5
438,1274,1
442,3569,3
443,4117,5
444,103,5
445,2264,4
447,3400,3
451,50,4
453,3578,3
454,4011,4
456,2537,0
459,3248,5
462,3778,5
465,448,4
467,2865,4
469,3599,5
472,2537,1
479,3896,4
480,443,4
484,4661,5
485,4631,5
489,488,5
490,1848,4
497,1532,4
500,1613,1
502,514,5
503,438,5
504,1873,5
507,680,4
508,1350,5
509,1416,4
510,899,5
512,1474,5
513,4788,0
514,4788,0
516,1811,5
518,4701,5
519,1325,5
521,2782,5
525,3069,0
526,1369,5
528,3321,5
529,2087,5
530,42,5
535,4788,0
543,2315,4
544,1460,4
546,4241,5
547,2883,4
549,1499,5
551,1936,5
552,1868,5
553,2463,2
555,1735,5
556,4218,4
557,976,4
561,2226,5
562,1274,1
564,1835,5
565,1015,5
566,451,5
567,1557,5
569,812,5
570,1622,5
571,1781,1
572,4788,0
574,1237,1
576,1237,1
577,528,5
580,4632,5
581,3226,5
582,2826,5
584,4640,5
585,3772,5
591,1925,5
592,1360,5
594,2537,0
597,621,5
598,1594,5
599,2326,5
600,4823,0
603,3315,5
604,2767,5
606,608,5
607,2923,5
610,3898,0
612,4258,5
613,2203,2
615,2537,1
617,2836,5
618,1441,5
619,4646,5
620,4259,0
621,2337,3
623,1914,4
627,1108,3
631,3355,5
632,2154,3
634,2733,5
635,1274,1
636,4788,2
639,2609,3
641,3742,5
642,3224,4
643,2585,5
644,1746,4
645,37,5
648,646,5
650,4075,5
651,4545,4
652,4557,5
654,4039,2
657,2653,4
660,1032,4
664,2560,0
666,4716,4
667,877,5
668,1053,5
671,1836,5
672,4642,5
674,486,5
675,1543,5
678,4943,1
679,3204,5
682,606,5
685,3579,4
687,885,5
689,2107,5
690,3666,5
695,2127,4
696,3370,5
697,2314,5
698,1382,5
699,3696,5
701,1261,5
702,3159,5
706,477,5
711,3249,3
714,2939,5
717,3763,3
719,3714,5
720,3706,4
723,3287,5
724,504,5
726,3308,0
727,2327,4
728,4788,1
731,1274,0
733,4910,4
735,4488,4
736,3584,5
737,4992,4
738,1357,3
739,3291,5
741,703,5
743,4073,4
746,520,4
749,4650,5
750,673,3
752,951,3
753,457,5
754,4797,4
755,4625,5
756,1373,5
757,2580,5
758,1380,5
759,4655,5
764,1404,0
767,2537,1
769,1514,4
770,442,5
772,3723,4
773,3708,5
774,4788,0
775,3781,5
777,3690,4
778,3707,5
779,4218,2
780,1008,4
781,747,5
783,4255,4
784,787,3
787,1358,5
791,994,5
793,3754,5
794,4749,5
795,3735,4
796,4960,1
799,2574,4
800,2974,2
802,729,5
805,4165,5
806,452,5
809,1162,5
810,334,5
811,1602,5
812,2608,5
815,4751,5
818,892,4
819,4773,5
820,4829,5
826,1989,4
827,2537,1
828,2703,5
829,1237,1
832,2730,5
833,2290,3
834,2663,5
835,4451,4
838,420,1
839,4376,5
840,391,5
841,3422,5
843,2537,0
847,3965,3
849,4548,3
852,3916,4
853,2775,5
858,3715,4
859,307,1
860,2691,5
861,4147,4
872,2537,1
874,3702,5
876,3718,5
877,1904,1
878,967,5
879,1009,5
881,2758,5
887,2751,4
890,2537,1
892,1274,0
894,1274,1
896,588,4
897,2092,5
899,89,4
902,2652,1
903,4439,5
911,1194,5
913,4791,4
914,2646,4
915,2814,4
917,2017,5
920,3693,5
923,1432,5
926,14,5
928,4665,5
929,2812,5
930,106,4
932,4878,3
933,4226,5
935,4666,5
936,2713,1
938,2799,5
939,754,4
940,2792,4
943,1288,5
947,1563,5
950,4197,4
954,4213,5
956,2084,5
958,129,4
959,5,5
962,4645,5
963,2310,5
964,3211,5
966,76,5
967,4070,5
968,1575,5
972,1530,4
973,1003,5
974,2557,5
977,1869,3
980,2596,4
982,1274,1
983,3563,4
985,581,5
986,3892,4
990,4689,5
992,2796,5
995,2849,4
998,2537,0
999,1300,3
1000,1800,4
1003,2795,5
1005,4788,1
1006,631,5
1008,3349,5
1009,3348,4
1010,2815,4
1013,2588,5
1019,1252,5
1021,2246,5
1022,4680,5
1023,3285,5
1025,3203,5
1026,1376,5
1027,1714,4
1031,459,5
1032,4276,4
1035,1274,1
1039,4047,2
1040,4788,0
1042,1965,5
1044,26,0
1045,1645,5
1047,3602,4
1048,985,4
1049,7,5
1050,159,1
1051,2563,4
1052,2319,5
1053,217,5
1055,2772,4
1057,4636,5
1058,1274,1
1059,1861,4
1061,1891,5
1064,2351,5
1067,3245,5
1068,3340,4
1069,2662,5
1070,905,5
1073,3145,1
1075,1262,4
1078,4997,5
1079,2777,5
1081,94,5
1083,973,5
1085,913,5
1086,472,5
1090,2307,5
1091,3711,4
1093,4326,5
1094,1731,4
1096,2426,5
1097,4280,4
1098,2884,5
1099,3945,4
1100,2537,0
1103,1972,4
1104,3006,5
1105,470,4
1107,4625,1
1110,3830,5
1114,469,4
1115,1856,4
1116,471,4
1117,2245,5
1118,1386,5
1122,955,5
1123,582,4
1125,4959,5
1127,4385,5
1129,56,5
1131,3223,5
1132,1718,5
1135,4519,1
1138,3811,4
1139,3431,5
1142,2379,5
1145,3120,5
1146,4943,1
1147,1442,5
1148,2098,1
1149,2403,5
1150,2223,1
1151,64,5
1152,2118,5
1159,592,5
1160,163,1
1167,293,5
1168,2537,0
1169,390,5
1171,3417,5
1173,2980,5
1174,461,5
1175,28,5
1177,1956,5
1178,2358,5
1182,262,5
1183,3852,5
1185,4180,4
1186,2635,4
1189,1726,5
1190,2266,3
1192,2882,4
1193,4824,4
1195,3810,5
1197,3765,5
1198,253,5
1200,4700,4
1201,2364,5
1203,3446,4
1204,4620,4
1205,2217,5
1207,2363,5
1208,1020,5
1209,2666,4
1213,4870,4
1214,2942,3
1217,1704,2
1219,4238,3
1221,1207,4
1225,3639,4
1227,872,5
1229,669,4
1230,4625,1
1233,577,5
1236,1635,5
1239,672,1
1240,1744,4
1241,4078,0
1245,4235,4
1247,1274,0
1249,3951,5
1253,634,5
1254,1066,3
1256,3573,1
1257,30,5
1258,1372,5
1259,1362,3
1262,898,4
1263,4676,4
1266,4614,1
1267,4656,5
1269,1387,5
1271,1538,4
1272,4889,5
1276,4788,0
1278,306,4
1280,1274,1
1281,501,4
1287,1105,5
1288,152,2
1289,4886,5
1290,1751,1
1291,117,5
1292,535,5
1293,3040,4
1294,1012,5
1295,827,4
1297,3787,5
1302,1552,1
1303,3424,5
1304,4175,4
1305,4788,1
1306,1654,5
1307,4652,5
1308,1127,5
1310,1695,5
1311,2342,5
1312,1274,0
1315,444,1
1318,2900,5
1321,2493,5
1322,1169,5
1324,272,5
1326,2948,5
1327,1477,5
1329,1674,5
1331,869,1
1333,1237,1
1335,4269,3
1336,4886,3
1337,4647,4
1338,4893,0
1340,4265,3
1341,3378,5
1343,3259,5
1347,2003,4
1351,2475,4
1352,1338,5
1353,2835,4
1354,668,5
1356,1087,4
1357,4190,5
1359,464,4
1360,1444,5
1367,3499,0
1369,2102,5
1370,4271,5
1371,3794,0
1372,3046,5
1373,2991,3
1374,4971,4
1375,2306,5
1378,186,4
1381,1414,4
1382,1871,5
1386,90,4
1391,3499,0
1393,4641,5
1395,150,5
1401,2455,5
1402,4762,4
1407,4450,4
1414,4788,0
1419,3612,5
1421,348,4
1425,4823,1
1427,4980,5
1429,4322,4
1431,2791,4
1433,1114,5
1439,410,4
1440,4442,1
1441,2739,5
1443,1166,5
1447,4252,0
1448,1440,5
1449,2417,5
1451,1306,4
1452,4788,0
1454,4209,4
1457,1866,5
1458,4851,3
1459,2858,4
1462,3499,0
1465,422,5
1467,2297,0
1471,235,5
1473,3478,5
1474,1637,5
1476,1751,1
1478,4574,1
1480,1519,5
1481,3780,5
1485,1094,5
1486,4754,4
1487,93,4
1488,3990,4
1489,263,3
1491,4662,5
1492,2638,0
1493,2564,1
1494,2225,5
1496,1502,4
1497,2658,4
1504,3139,5
1507,3050,5
1508,1972,2
1511,141,5
1512,759,4
1513,3601,5
1516,88,5
1517,4348,5
1518,733,4
1525,4113,5
1530,2287,5
1531,864,5
1532,4572,4
1534,2000,5
1536,478,5
1537,4869,4
1541,4756,4
1545,3593,5
1549,875,5
1552,2568,1
1553,4801,5
1556,4709,5
1557,4123,4
1559,2614,5
1562,1274,1
1563,4059,5
1566,3697,4
1567,993,5
1572,2537,1
1577,4218,1
1580,3449,1
1582,1251,5
1584,3570,4
1586,4847,4
1591,1229,4
1592,2888,5
1593,3100,5
1601,4788,0
1602,3729,5
1607,152,4
1608,2344,4
1609,4223,5
1612,537,5
1616,3462,5
1617,2543,5
1618,610,5
1623,2009,4
1625,998,5
1628,1916,4
1631,2117,5
1632,799,4
1633,1158,5
1635,4788,0
1636,681,3
1645,3425,5
1649,73,3
1650,1501,5
1651,2266,5
1654,1074,5
1655,571,5
1657,920,3
1658,214,5
1659,4264,5
1660,4337,5
1661,1758,5
1663,4512,4
1664,228,4
1669,1274,1
1672,2537,0
1674,425,4
1675,3842,0
1678,643,3
1680,3155,4
1681,111,0
1682,2537,1
1683,4645,1
1685,4873,4
1687,108,5
1688,2101,4
1689,3961,5
1690,2919,5
1693,164,4
1694,2184,5
1696,1888,4
1698,3572,0
1702,1040,5
1703,163,5
1704,4261,3
1712,1159,4
1719,4800,4
1720,362,3
1721,140,5
1722,1063,4
1723,4424,0
1725,2307,1
1727,515,5
1731,719,4
1732,1439,5
1734,513,4
1735,2554,5
1736,545,4
1737,4545,3
1738,3306,5
1740,1022,4
1753,2452,4
1755,4109,1
1756,4714,5
1757,2324,5
1759,2781,4
1761,2537,0
1762,1815,4
1765,2020,5
1766,3680,5
1774,2896,5
1777,4955,5
1778,4943,1
1781,2218,0
1782,1670,4
1784,159,4
1787,4136,4
1789,4975,4
1794,2832,5
1795,2575,5
1797,4304,4
1798,1211,5
1799,861,5
1800,3686,5
1801,1295,5
1802,4688,1
1805,2537,1
1806,1274,1
1808,2537,0
1809,4084,1
1810,2153,4
1813,3905,5
1815,157,1
1816,2291,4
1817,1560,4
1820,2053,0
1821,950,4
1825,4599,4
1826,3580,5
1827,3079,5
1829,4760,5
1830,4510,4
1836,4171,5
1837,59,3
1838,1048,4
1841,3448,4
1843,4442,1
1844,4915,5
1846,444,4
1848,149,5
1849,3124,5
1851,3207,5
1852,3078,5
1853,3356,5
1858,1862,5
1859,3632,4
1864,3497,4
1867,615,4
1868,2537,0
1870,558,4
1872,4007,5
1873,2469,4
1874,232,4
1877,1748,4
1878,2481,4
1879,1662,5
1880,3375,5
1883,2643,5
1886,4651,1
1888,2299,5
1890,3701,4
1891,1763,4
1892,2540,5
1893,4192,5
1895,4605,2
1896,2283,5
1897,482,5
1898,4748,5
1904,296,5
1905,3763,5
1907,207,1
1908,3987,5
1911,1016,2
1913,3573,1
1914,2024,4
1915,2108,5
1920,1274,1
1921,4852,4
1922,2257,4
1923,871,4
1924,4404,1
1927,1799,4
1938,1227,4
1940,3971,5
1944,2537,0
1946,957,5
1947,222,5
1949,4601,5
1952,1700,4
1954,4433,4
1956,1994,4
1958,2378,4
1959,3033,5
1963,402,4
1965,1499,1
1966,1834,5
1968,934,3
1971,3310,4
1973,3658,0
1974,3885,4
1976,1274,1
1979,299,5
1980,4938,5
1982,1591,5
1984,4672,3
1985,260,5
1986,4909,5
1988,4005,4
1989,3898,0
1992,307,2
1995,1918,5
1996,2288,1
1997,4825,0
1999,1366,5
2001,3260,5
2005,1061,5
2006,4788,0
2007,3508,4
2009,821,4
2010,2537,0
2013,4045,5
2015,4428,5
2016,2580,1
2021,2537,1
2022,1092,5
2024,3720,1
2025,2413,4
2026,2296,5
2027,62,5
2028,4511,5
2031,2595,5
2034,3785,5
2035,1570,4
2036,1907,3
2037,1644,5
2039,2537,0
2042,1960,5
2045,2091,4
2048,4579,3
2049,492,4
2052,4358,3
2056,797,4
2057,4102,5
2058,2713,0
2059,938,5
2060,333,5
2061,353,0
2064,1274,1
2065,539,3
2068,1766,5
2071,1717,5
2072,2098,1
2073,3797,5
2077,2015,4
2078,1660,5
2079,218,5
2081,516,3
2082,3891,3
2084,3741,4
2085,4761,3
2087,4809,5
2088,2698,1
2091,3742,1
2092,3926,0
2093,3882,5
2099,3769,5
2101,3884,0
2106,3042,3
2107,788,4
2110,3576,5
2114,666,5
2118,4990,0
2119,1057,3
2120,2479,3
2122,3972,3
2126,1727,5
2128,2180,4
2129,2067,3
2131,1359,5
2135,4788,1
2136,3808,5
2137,4948,5
2138,756,5
2140,876,5
2141,458,5
2145,3191,4
2147,3963,0
2149,1884,5
2150,3682,4
2151,3777,4
2156,3396,4
2158,1089,3
2159,4660,5
2160,1237,1
2163,4846,5
2166,3932,5
2169,170,3
2170,3966,5
2172,2537,0
2174,2571,5
2175,768,5
2178,3469,4
2180,786,4
2181,4788,1
2184,4034,4
2185,484,5
2186,1254,5
2188,1021,4
2192,2871,5
2193,1853,5
2196,1877,5
2197,4360,5
2199,1804,5
2201,2487,0
2203,4788,0
2204,2537,1
2209,4051,5
2210,3850,5
2211,4904,4
2212,2807,4
2213,4638,4
2215,4218,1
2218,4466,5
2227,4587,4
2228,2827,4
2230,1070,0
2231,1187,5
2232,20,5
2233,2732,5
2234,2735,4
2235,4200,4
2236,4980,3
2237,3539,5
2238,4840,4
2242,969,4
2243,1795,5
2244,79,3
2246,3785,3
2247,355,5
2251,171,4
2252,4252,0
2253,2673,5
2254,1636,4
2256,4914,4
2257,121,5
2258,1507,4
2259,4006,4
2263,705,4
2264,3411,4
2267,3775,5
2273,2537,1
2274,598,5
2277,3409,3
2282,2537,1
2286,1274,1
2287,3384,5
2288,3783,4
2290,2502,5
2291,2077,5
2292,354,4
2293,3911,0
2294,601,5
2295,2956,4
2298,3881,5
2304,2106,5
2305,1970,4
2306,2103,3
2312,3893,4
2313,4108,5
2314,2132,4
2315,3247,4
2317,4969,1
2320,1286,5
2323,3585,0
2324,2961,5
2326,4159,3
2330,4537,5
2331,3383,5
2333,1190,4
2337,858,4
2340,2384,4
2341,2561,4
2342,2924,4
